post_number,post_datetime,article_slug,caption_summary,media_uri,media_type,status,file_exists,notes
1,2024-10-27 18:42:26,sydney-harbour-and-gulls.html,📸 初次造訪雪梨，怎麼能錯過雪梨歌劇院！從市中心出發繞著這座地標逛了一大圈，白天和夜晚的景象各有不同,media/posts/202410/18060033169811928.jpg,image,APPROVED,True,
1,2024-10-27 18:42:26,sydney-harbour-and-gulls.html,📸 初次造訪雪梨，怎麼能錯過雪梨歌劇院！從市中心出發繞著這座地標逛了一大圈，白天和夜晚的景象各有不同,media/posts/202410/18040416868942893.jpg,image,APPROVED,True,
1,2024-10-27 18:42:26,sydney-harbour-and-gulls.html,📸 初次造訪雪梨，怎麼能錯過雪梨歌劇院！從市中心出發繞著這座地標逛了一大圈，白天和夜晚的景象各有不同,media/posts/202410/18096459793467062.jpg,image,APPROVED,True,
1,2024-10-27 18:42:26,sydney-harbour-and-gulls.html,📸 初次造訪雪梨，怎麼能錯過雪梨歌劇院！從市中心出發繞著這座地標逛了一大圈，白天和夜晚的景象各有不同,media/posts/202410/18035042102253400.jpg,image,APPROVED,True,
1,2024-10-27 18:42:26,sydney-harbour-and-gulls.html,📸 初次造訪雪梨，怎麼能錯過雪梨歌劇院！從市中心出發繞著這座地標逛了一大圈，白天和夜晚的景象各有不同,media/posts/202410/17936057279814362.jpg,image,APPROVED,True,
1,2024-10-27 18:42:26,sydney-harbour-and-gulls.html,📸 初次造訪雪梨，怎麼能錯過雪梨歌劇院！從市中心出發繞著這座地標逛了一大圈，白天和夜晚的景象各有不同,media/posts/202410/17928989123949964.jpg,image,APPROVED,True,
1,2024-10-27 18:42:26,sydney-harbour-and-gulls.html,📸 初次造訪雪梨，怎麼能錯過雪梨歌劇院！從市中心出發繞著這座地標逛了一大圈，白天和夜晚的景象各有不同,media/posts/202410/18021274067565797.jpg,image,APPROVED,True,
1,2024-10-27 18:42:26,sydney-harbour-and-gulls.html,📸 初次造訪雪梨，怎麼能錯過雪梨歌劇院！從市中心出發繞著這座地標逛了一大圈，白天和夜晚的景象各有不同,media/posts/202410/18063565438683782.jpg,image,APPROVED,True,
2,2024-10-28 18:01:50,sydney-harbour-and-gulls.html,🐟【雪梨魚市場 Sydney Fish Market】隨意逛逛的新鮮體驗🦞,media/posts/202410/18011845487418722.jpg,image,APPROVED,True,
2,2024-10-28 18:01:50,sydney-harbour-and-gulls.html,🐟【雪梨魚市場 Sydney Fish Market】隨意逛逛的新鮮體驗🦞,media/posts/202410/18469220770021116.jpg,image,APPROVED,True,
2,2024-10-28 18:01:50,sydney-harbour-and-gulls.html,🐟【雪梨魚市場 Sydney Fish Market】隨意逛逛的新鮮體驗🦞,media/posts/202410/18044695913027144.jpg,image,APPROVED,True,
2,2024-10-28 18:01:50,sydney-harbour-and-gulls.html,🐟【雪梨魚市場 Sydney Fish Market】隨意逛逛的新鮮體驗🦞,media/posts/202410/17925080507967053.jpg,image,APPROVED,True,
2,2024-10-28 18:01:50,sydney-harbour-and-gulls.html,🐟【雪梨魚市場 Sydney Fish Market】隨意逛逛的新鮮體驗🦞,media/posts/202410/18280716562243662.jpg,image,APPROVED,True,
2,2024-10-28 18:01:50,sydney-harbour-and-gulls.html,🐟【雪梨魚市場 Sydney Fish Market】隨意逛逛的新鮮體驗🦞,media/posts/202410/18183989047307726.jpg,image,APPROVED,True,
2,2024-10-28 18:01:50,sydney-harbour-and-gulls.html,🐟【雪梨魚市場 Sydney Fish Market】隨意逛逛的新鮮體驗🦞,media/posts/202410/18052548253931738.jpg,image,APPROVED,True,
2,2024-10-28 18:01:50,sydney-harbour-and-gulls.html,🐟【雪梨魚市場 Sydney Fish Market】隨意逛逛的新鮮體驗🦞,media/posts/202410/18044657507040595.jpg,image,APPROVED,True,
2,2024-10-28 18:01:50,sydney-harbour-and-gulls.html,🐟【雪梨魚市場 Sydney Fish Market】隨意逛逛的新鮮體驗🦞,media/posts/202410/17947264661893660.jpg,image,APPROVED,True,
3,2024-10-28 19:30:26,sydney-harbour-and-gulls.html,🐧【雪梨水族館 Sydney Aquarium】超級推薦的夢幻體驗！🌊,media/posts/202410/17904507851962838.jpg,image,APPROVED,True,
3,2024-10-28 19:30:26,sydney-harbour-and-gulls.html,🐧【雪梨水族館 Sydney Aquarium】超級推薦的夢幻體驗！🌊,media/posts/202410/18045723770041577.jpg,image,APPROVED,True,
3,2024-10-28 19:30:26,sydney-harbour-and-gulls.html,🐧【雪梨水族館 Sydney Aquarium】超級推薦的夢幻體驗！🌊,media/posts/202410/18045670127063185.mp4,video,EXCLUDED_VIDEO,True,Video excluded for this static photo release phase
3,2024-10-28 19:30:26,sydney-harbour-and-gulls.html,🐧【雪梨水族館 Sydney Aquarium】超級推薦的夢幻體驗！🌊,media/posts/202410/18074473585522272.jpg,image,APPROVED,True,
3,2024-10-28 19:30:26,sydney-harbour-and-gulls.html,🐧【雪梨水族館 Sydney Aquarium】超級推薦的夢幻體驗！🌊,media/posts/202410/18020513831302766.jpg,image,APPROVED,True,
3,2024-10-28 19:30:26,sydney-harbour-and-gulls.html,🐧【雪梨水族館 Sydney Aquarium】超級推薦的夢幻體驗！🌊,media/posts/202410/18037644923002945.jpg,image,APPROVED,True,
3,2024-10-28 19:30:26,sydney-harbour-and-gulls.html,🐧【雪梨水族館 Sydney Aquarium】超級推薦的夢幻體驗！🌊,media/posts/202410/18033349949260966.jpg,image,APPROVED,True,
3,2024-10-28 19:30:26,sydney-harbour-and-gulls.html,🐧【雪梨水族館 Sydney Aquarium】超級推薦的夢幻體驗！🌊,media/posts/202410/17880043575161386.jpg,image,APPROVED,True,
3,2024-10-28 19:30:26,sydney-harbour-and-gulls.html,🐧【雪梨水族館 Sydney Aquarium】超級推薦的夢幻體驗！🌊,media/posts/202410/18256103977254973.jpg,image,APPROVED,True,
3,2024-10-28 19:30:26,sydney-harbour-and-gulls.html,🐧【雪梨水族館 Sydney Aquarium】超級推薦的夢幻體驗！🌊,media/posts/202410/18039779906276013.jpg,image,APPROVED,True,
4,2024-10-28 19:36:58,sydney-harbour-and-gulls.html,Sightseeing Bus,media/posts/202410/18100063120415359.jpg,image,APPROVED,True,
4,2024-10-28 19:36:58,sydney-harbour-and-gulls.html,Sightseeing Bus,media/posts/202410/18363065209113136.jpg,image,APPROVED,True,
4,2024-10-28 19:36:58,sydney-harbour-and-gulls.html,Sightseeing Bus,media/posts/202410/17914159401008593.jpg,image,APPROVED,True,
4,2024-10-28 19:36:58,sydney-harbour-and-gulls.html,Sightseeing Bus,media/posts/202410/18048725384302445.jpg,image,APPROVED,True,
4,2024-10-28 19:36:58,sydney-harbour-and-gulls.html,Sightseeing Bus,media/posts/202410/18103811809444274.jpg,image,APPROVED,True,
5,2024-10-28 19:45:23,sydney-harbour-and-gulls.html,🕊️【雪梨海德公園的悠閒時光】邊等觀光巴士邊餵海鷗的奇妙體驗！,media/posts/202410/18041593787173793.jpg,image,APPROVED,True,
5,2024-10-28 19:45:23,sydney-harbour-and-gulls.html,🕊️【雪梨海德公園的悠閒時光】邊等觀光巴士邊餵海鷗的奇妙體驗！,media/posts/202410/18280368286170564.mp4,video,EXCLUDED_VIDEO,True,Video excluded for this static photo release phase
5,2024-10-28 19:45:23,sydney-harbour-and-gulls.html,🕊️【雪梨海德公園的悠閒時光】邊等觀光巴士邊餵海鷗的奇妙體驗！,media/posts/202410/18021309122284813.jpg,image,APPROVED,True,
6,2024-10-29 19:50:06,sydney-skyline-and-lazy-zoo.html,Deloitte Sydney Office,media/posts/202410/18289593220225513.jpg,image,APPROVED,True,
6,2024-10-29 19:50:06,sydney-skyline-and-lazy-zoo.html,Deloitte Sydney Office,media/posts/202410/18280066735169168.jpg,image,APPROVED,True,
6,2024-10-29 19:50:06,sydney-skyline-and-lazy-zoo.html,Deloitte Sydney Office,media/posts/202410/18376620301108947.jpg,image,APPROVED,True,
6,2024-10-29 19:50:06,sydney-skyline-and-lazy-zoo.html,Deloitte Sydney Office,media/posts/202410/18043800155088098.jpg,image,APPROVED,True,
6,2024-10-29 19:50:06,sydney-skyline-and-lazy-zoo.html,Deloitte Sydney Office,media/posts/202410/17921951627991294.jpg,image,APPROVED,True,
6,2024-10-29 19:50:06,sydney-skyline-and-lazy-zoo.html,Deloitte Sydney Office,media/posts/202410/17929445204953307.jpg,image,APPROVED,True,
6,2024-10-29 19:50:06,sydney-skyline-and-lazy-zoo.html,Deloitte Sydney Office,media/posts/202410/17896643601090107.jpg,image,EXCLUDED_COLLEAGUE,True,Post #6 photo of colleagues on balcony (privacy boundary)
6,2024-10-29 19:50:06,sydney-skyline-and-lazy-zoo.html,Deloitte Sydney Office,media/posts/202410/18013890299642680.jpg,image,APPROVED,True,
7,2024-10-29 20:17:39,sydney-skyline-and-lazy-zoo.html,Sydney Day & Night,media/posts/202410/17886750438121295.jpg,image,APPROVED,True,
7,2024-10-29 20:17:39,sydney-skyline-and-lazy-zoo.html,Sydney Day & Night,media/posts/202410/18357478750136522.jpg,image,APPROVED,True,
